Lane: 3
Distance: -60.844360494948134
Speed 0: 34.88173489680488
Speed 1: 35.23868120069074
Speed 2: 35.743891694892625
Speed 3: 35.60787814481127
Speed 4: 36.825003087620324
Speed 5: 36.7336510654945
Speed 6: 36.14463686018307
Speed 7: 36.909108122080774
Speed 8: 37.05264889255619
Speed 9: 37.6023128377232
Speed 10: 38.13351613955114
Speed 11: 38.618492352594146
Speed 12: 37.84704575555064
Speed 13: 37.66045858903977
Speed 14: 37.18423284393365
Speed 15: 38.01036208046342
Speed 16: 37.685028644993636
Speed 17: 38.632017890135174
Speed 18: 39.01194011146777
Speed 19: 38.26737064317831
Speed 20: 38.38560331846158
Speed 21: 38.183736540980675
Speed 22: 38.017888894625045
Speed 23: 38.22349191934527
Speed 24: 37.98927119757497
Speed 25: 37.22165509586649
Speed 26: 37.57500732730918
Speed 27: 37.45908303454127
Speed 28: 36.89706177227523
Speed 29: 37.66546729176743
Speed 30: 37.57370943161451
Speed 31: 37.33649059075071
Speed 32: 37.50718438003167
Speed 33: 37.1713099937446
Speed 34: 37.52727262661222
Speed 35: 37.40201148427522
Speed 36: 36.87412294564943
Speed 37: 36.187958073003394
Speed 38: 36.00808955666997
Speed 39: 35.79334758871572
Speed 40: 36.19241816327892
Speed 41: 36.27826356382774
Speed 42: 36.67112605043585
Speed 43: 36.5332959789508
Speed 44: 37.207392752222
Speed 45: 37.292224541892324
Speed 46: 37.514235634718176
Speed 47: 37.09467516865976
Speed 48: 37.32034730288702
Speed 49: 36.54101535867336
Speed 50: 36.36684578260534
Speed 51: 35.94072740441174
Speed 52: 36.736126723556445
Speed 53: 36.58241187813088
Speed 54: 36.706446404174365
Speed 55: 37.08550807678663
Speed 56: 36.79749538692795
Speed 57: 35.86599151958392
Speed 58: 36.387101139097375
Speed 59: 35.517151784288984
Speed 60: 36.12827745533339
Speed 61: 36.3947487829324
Speed 62: 36.122628131014714
Speed 63: 35.87549810850337
Speed 64: 35.44794103484641
Speed 65: 35.469770211690005
Speed 66: 35.183676322014115
Speed 67: 35.489029026691426
Speed 68: 35.65100787246286
Speed 69: 35.25261420385296
Speed 70: 34.91993437890498
Speed 71: 34.45497657315321
Speed 72: 34.71370573554972
Speed 73: 36.064030839258386
Speed 74: 36.111447781156606
Speed 75: 36.371766271278645
Speed 76: 36.20146824575273
Speed 77: 35.383710316185194
Speed 78: 34.793656479332064
Speed 79: 34.28920344708963
Speed 80: 34.730544710872245
Speed 81: 35.15104362196061
Speed 82: 35.42003295323094
Speed 83: 34.97655699176734
Speed 84: 34.62858117439641
Speed 85: 35.077115849882794
Speed 86: 35.64907592045148
Speed 87: 35.790964143199716
Speed 88: 36.11700570872923
Speed 89: 36.89391489864327
Speed 90: 37.36438672452991
Speed 91: 38.2136035702446
Speed 92: 38.08914186457508
Speed 93: 37.84242424224483
Speed 94: 38.39761366519164
Speed 95: 38.37633586597758
Speed 96: 38.24446940651993
Speed 97: 39.4103243755509
Speed 98: 39.47746087908237
Speed 99: 38.92731927681075
Speed 100: 38.75074271127771
Speed 101: 38.253257791385394
Speed 102: 37.631369457711884
Speed 103: 37.4686343252793
Speed 104: 37.3647124099034
Speed 105: 37.67294633389975
Speed 106: 38.415584129134785
Speed 107: 38.113202073369116
Speed 108: 37.286561672665414
Speed 109: 37.49578625875067
Speed 110: 36.64761036402397
Speed 111: 36.53069191967709
Speed 112: 36.16928567583336
Speed 113: 36.08801820526866
Speed 114: 35.87260227761565
Speed 115: 35.877563096279516
Speed 116: 36.1125669831504
Speed 117: 35.49849127009533
Speed 118: 34.132992155005745
Speed 119: 34.28853011990163
Speed 120: 34.53080064880677
Speed 121: 34.402866171758035
Speed 122: 34.02110563244893
Speed 123: 33.844373907640794
Speed 124: 34.337055796901865
Speed 125: 35.33884967277169
Speed 126: 35.41024954290359
Speed 127: 35.583195284201615
Speed 128: 36.144513446022295
Speed 129: 35.91661943506798
Speed 130: 35.528625787765264
Speed 131: 36.199653183806
Speed 132: 36.23726339121197
Speed 133: 35.48211127033309
Speed 134: 35.43631755727331
Speed 135: 34.79687286081497
Speed 136: 34.68706355217621
Speed 137: 34.79019177721375
Speed 138: 34.90677630380831
Speed 139: 35.01453475679218
Speed 140: 34.758573120203536
Speed 141: 34.859378065218664
Speed 142: 34.74544379228293
Speed 143: 34.39857958336411
Speed 144: 33.811940080963865
Speed 145: 33.673236210549824
Speed 146: 32.87241660691341
Speed 147: 33.41771693593147
Speed 148: 32.83756739266381
Speed 149: 33.40069162076998
Speed 150: 32.89940511678477
Speed 151: 32.912957789048136
Speed 152: 32.78400675480963
Speed 153: 33.01475070280274
Speed 154: 32.93525716204508
Speed 155: 33.02726528222272
Speed 156: 32.68233871681799
Speed 157: 32.68860964902062
Speed 158: 32.457331400494276
Speed 159: 32.0555748380067
Speed 160: 31.947875113905756
Speed 161: 31.264387268174616
Speed 162: 31.092674795108355
Speed 163: 31.238753037165896
Speed 164: 30.670213217069154
Speed 165: 31.649617569653024
Speed 166: 32.0787291655994
Speed 167: 32.74586826095172
Speed 168: 32.669895652662696
Speed 169: 32.605321500218814
Speed 170: 32.28746164932362
Speed 171: 31.717639549568496
Speed 172: 32.12075654372527
Speed 173: 31.497797535197073
Speed 174: 31.045452340369366
Speed 175: 30.424177301274927
Speed 176: 29.36840762069454
Speed 177: 29.119880436895617
Speed 178: 28.68320251396742
Speed 179: 29.262128253400633
Speed 180: 29.765620267425923
Speed 181: 30.014063192206937
Speed 182: 30.197370652638835
Speed 183: 30.525201114078207
Speed 184: 30.331447422688512
Speed 185: 30.057009355524507
Speed 186: 30.01518451210116
Speed 187: 31.027649066286042
Speed 188: 30.493791612109987
Speed 189: 30.675217110661396
Speed 190: 30.837537084735352
Speed 191: 30.243764580977533
Speed 192: 30.378153532877295
Speed 193: 29.835520814164042
Speed 194: 30.213049170980995
Speed 195: 30.009737113979785
Speed 196: 30.614487729039556
Speed 197: 30.527657973943235
Speed 198: 30.347821241770706
Speed 199: 30.020261250500525
Speed 200: 30.181120195157202
Speed 201: 30.374994982756544
Speed 202: 30.108419599092997
Speed 203: 29.84432389968833
Speed 204: 30.448556333451794
Speed 205: 29.796911678816983
Speed 206: 30.178314303486587
Speed 207: 30.12435617388842
Speed 208: 30.347156085081807
Speed 209: 30.914662934403022
Speed 210: 30.835209580935523
Speed 211: 30.51446731307188
Speed 212: 30.212143696186086
Speed 213: 30.697278188787653
Speed 214: 31.075452979435394
Speed 215: 31.62657290247918
Speed 216: 32.10653379175998
Speed 217: 32.297766605062264
Speed 218: 32.17211431499266
Speed 219: 33.162963474205654
Speed 220: 33.0774761595124
Speed 221: 34.34208994998727
Speed 222: 34.305762265989564
Speed 223: 34.73219734169348
Speed 224: 34.62380640870651
Speed 225: 34.02763888811469
Speed 226: 34.42072003640413
Speed 227: 34.33247636226724
Speed 228: 34.5980984507951
Speed 229: 34.28120770922596
Speed 230: 34.535863620269026
Speed 231: 34.193866624880414
Speed 232: 34.48301510922397
Speed 233: 35.28531266096042
Speed 234: 35.691909114646336
Speed 235: 35.33321833793257
Speed 236: 35.144172275258484
Speed 237: 35.80608338053438
Speed 238: 35.55044910937643
Speed 239: 35.5555163415254
Speed 240: 35.41674927540514
Speed 241: 35.133722693701344
Speed 242: 35.66768945706804
