Lane: 1
Distance: -36.9584996048371
Speed 0: 25.405071915801237
Speed 1: 25.212313712364143
Speed 2: 25.965711633810333
Speed 3: 26.105077749901575
Speed 4: 26.5440665585645
Speed 5: 25.61727234190301
Speed 6: 24.961317376233872
Speed 7: 24.235579882232027
Speed 8: 24.051088846362543
Speed 9: 23.747676817126337
Speed 10: 22.58440567869342
Speed 11: 22.4681777536533
Speed 12: 22.968281824587574
Speed 13: 22.66023946655575
Speed 14: 22.668755093681234
Speed 15: 22.55058643965602
Speed 16: 23.53325240900449
Speed 17: 23.40326553658956
Speed 18: 22.764612924524222
Speed 19: 22.98160124663133
Speed 20: 22.635169810085923
Speed 21: 22.132490841060598
Speed 22: 22.037689250944982
Speed 23: 22.382011755882395
Speed 24: 21.423399867883578
Speed 25: 21.669751184380996
Speed 26: 21.934571779474204
Speed 27: 22.076085860484262
Speed 28: 23.255348586542937
Speed 29: 23.306118847058997
Speed 30: 23.40105448778923
Speed 31: 23.21140312928383
Speed 32: 23.32464045623636
Speed 33: 23.267265997506204
Speed 34: 22.631353432851622
Speed 35: 22.897495356121507
Speed 36: 22.82202696115643
Speed 37: 22.282194294702272
Speed 38: 22.392772824303293
Speed 39: 21.575293796747548
Speed 40: 21.939774298440895
Speed 41: 21.893529851277364
Speed 42: 22.526263152973495
Speed 43: 22.141056702815362
Speed 44: 22.328104561342297
Speed 45: 22.02019098791963
Speed 46: 21.683394156860803
Speed 47: 21.319324641365984
Speed 48: 21.25965748000711
Speed 49: 21.648466307713278
Speed 50: 21.869650157626626
Speed 51: 22.556741274702922
Speed 52: 22.35299589359512
Speed 53: 22.25510864778998
Speed 54: 22.50055380222819
Speed 55: 22.102165207125363
Speed 56: 21.32394726185553
Speed 57: 21.627979117529247
Speed 58: 22.208014324684235
Speed 59: 22.008786548314703
Speed 60: 21.92227915026561
Speed 61: 22.94392968530675
Speed 62: 23.406130740574977
Speed 63: 23.951500342621465
Speed 64: 23.873022249562574
Speed 65: 23.390471687133427
Speed 66: 22.63226245961549
