Lane: 3
Distance: -76.7699591651029
Speed 0: 32.06398447180938
Speed 1: 31.79430549855712
Speed 2: 31.730782428276356
Speed 3: 31.563609181142503
Speed 4: 31.905883194823275
Speed 5: 31.33924094412095
Speed 6: 31.32554474860434
Speed 7: 31.580687791560216
Speed 8: 31.878592351998776
Speed 9: 31.69411450419099
Speed 10: 31.31678854607339
Speed 11: 31.040521043846535
Speed 12: 29.979464736168765
Speed 13: 30.148723718544932
Speed 14: 29.63152723365002
Speed 15: 28.524886727877245
Speed 16: 28.437212161725757
Speed 17: 28.217726680824942
Speed 18: 28.143716745025554
Speed 19: 28.987137166000633
Speed 20: 29.35530074167754
Speed 21: 29.92246083086541
Speed 22: 30.00153372059613
Speed 23: 30.184794262885536
Speed 24: 29.591584661047587
Speed 25: 29.694625150012403
Speed 26: 29.549597975632953
Speed 27: 29.13241990934651
Speed 28: 29.579178050507036
Speed 29: 29.84706980176751
Speed 30: 30.071414193381557
Speed 31: 29.499655205282117
Speed 32: 30.065620214761495
Speed 33: 30.020116957481445
Speed 34: 30.757188774515026
Speed 35: 31.275677002069983
Speed 36: 30.532817257067137
Speed 37: 30.19238018221756
Speed 38: 30.121264002739622
Speed 39: 30.46812618522876
Speed 40: 30.073968213950003
Speed 41: 30.0863192273211
Speed 42: 30.180979931443588
Speed 43: 30.480141353687433
Speed 44: 30.579226704101536
Speed 45: 30.723918286271648
Speed 46: 30.06945800438427
Speed 47: 30.389354276400702
Speed 48: 29.265943673023063
Speed 49: 30.66597519214658
Speed 50: 31.081829266391587
Speed 51: 31.365601142924124
Speed 52: 30.358670160194002
Speed 53: 29.8443166869816
Speed 54: 30.364763649481507
Speed 55: 30.428895617409786
Speed 56: 30.997863439141078
Speed 57: 30.471889638482093
Speed 58: 30.273654051291334
Speed 59: 30.59966870682852
Speed 60: 30.854774965433645
Speed 61: 30.561073916450685
Speed 62: 30.287327427269606
Speed 63: 30.444852735902817
Speed 64: 30.934312405064908
Speed 65: 30.936541638380056
Speed 66: 30.220123079206488
Speed 67: 30.02431485643345
Speed 68: 29.50819747114104
Speed 69: 29.876965022202203
Speed 70: 29.79324035936317
Speed 71: 30.2139858062909
Speed 72: 31.18273668164688
Speed 73: 31.121900784013153
Speed 74: 31.3830644599456
Speed 75: 31.30006444760723
Speed 76: 31.960085693593836
Speed 77: 31.696846784142043
Speed 78: 31.928911189663484
Speed 79: 32.52328019067685
Speed 80: 32.706777901389415
Speed 81: 33.337421687249964
Speed 82: 32.81827099978855
Speed 83: 32.96614288067556
Speed 84: 31.960577912275067
Speed 85: 31.99028003552524
Speed 86: 31.575368902421392
Speed 87: 31.309773277244123
Speed 88: 31.906446917329315
Speed 89: 31.989212879483432
Speed 90: 30.861655983851396
Speed 91: 30.836875061082704
Speed 92: 31.638154340492477
Speed 93: 31.577828511568995
Speed 94: 31.62960570084297
Speed 95: 31.134122556366886
Speed 96: 30.851152896756336
Speed 97: 30.59829791337362
Speed 98: 30.428801640154497
Speed 99: 30.90210159262793
Speed 100: 30.79826466499498
Speed 101: 30.65308012397572
Speed 102: 31.420147180629385
Speed 103: 30.809725084291824
Speed 104: 31.14578719962586
Speed 105: 31.244133118052275
Speed 106: 30.79265702193038
Speed 107: 29.98217364559354
Speed 108: 29.67241862822859
Speed 109: 29.4971632382408
Speed 110: 30.7803377206969
Speed 111: 30.281324793933372
Speed 112: 29.750249336015973
Speed 113: 30.216732698507812
Speed 114: 29.011273921527238
Speed 115: 29.18369389690719
Speed 116: 29.384809212633314
Speed 117: 29.521883508850852
Speed 118: 28.872805326524933
Speed 119: 29.341393438474917
Speed 120: 29.38398313876214
Speed 121: 29.01689350222808
Speed 122: 28.575670946388435
Speed 123: 28.3203368701878
Speed 124: 28.414566033591537
Speed 125: 28.316141135405093
Speed 126: 28.314008448885286
Speed 127: 28.099307869598817
Speed 128: 27.37831069811002
Speed 129: 27.292937869288714
Speed 130: 26.627593869592246
Speed 131: 27.37913288632608
Speed 132: 27.6972392154324
Speed 133: 28.270373361929476
Speed 134: 28.256560691242274
Speed 135: 28.3027352502894
Speed 136: 29.274300119424584
Speed 137: 28.963267185213912
Speed 138: 28.216366967533563
Speed 139: 27.993340579821673
Speed 140: 28.12136859472403
Speed 141: 28.642117245986746
Speed 142: 29.091907945524664
Speed 143: 29.107128794910107
Speed 144: 28.524736513504504
Speed 145: 28.29446962698221
Speed 146: 27.844369847764582
Speed 147: 27.66122899327039
Speed 148: 27.785368767618216
Speed 149: 28.3905761842028
Speed 150: 28.74741413103257
Speed 151: 28.467038409488808
Speed 152: 28.33031868057742
Speed 153: 28.319385345133785
Speed 154: 28.190775835270045
Speed 155: 27.620898488804997
Speed 156: 27.729490597801412
Speed 157: 27.409516857885897
